datetime,CicloActivo,ReiniciarCiclo,AbortarCiclo,FinCiclo,ID_Control,Nombre_Control,ID_EC,NombreCiclo
2025-12-18T19:11:20.996Z,true,false,false,false,,,,

2025-12-18T19:11:27.003Z,true,false,false,false,,,,

2025-12-18T19:11:33.042Z,true,false,false,false,,,,

2025-12-18T19:11:39.072Z,true,false,false,false,,,,

2025-12-18T19:11:45.134Z,true,false,false,false,,,,

2025-12-18T19:11:50.095Z,true,false,false,false,,,,

2025-12-18T19:11:54.114Z,true,false,false,false,,,,

2025-12-18T19:11:58.158Z,true,false,false,false,,,,

2025-12-18T19:12:03.211Z,true,false,false,false,,,,

2025-12-18T19:12:06.246Z,true,false,false,false,,,,

2025-12-18T19:12:10.243Z,true,false,false,false,,,,

2025-12-18T19:12:13.301Z,true,false,false,false,,,,

2025-12-18T19:12:15.314Z,true,false,false,false,,,,

2025-12-18T19:12:19.360Z,true,false,false,false,,,,

2025-12-18T19:12:26.427Z,true,false,false,false,,,,

2025-12-18T19:12:31.426Z,true,false,false,false,,,,

2025-12-18T19:12:37.492Z,true,false,false,false,,,,

2025-12-18T19:12:43.526Z,true,false,false,false,,,,

2025-12-18T19:13:09.692Z,true,false,false,false,,,,

2025-12-18T19:13:16.706Z,true,false,false,false,,,,

2025-12-18T19:13:20.745Z,true,false,false,false,,,,

2025-12-18T19:13:24.745Z,true,false,false,false,,,,

2025-12-18T19:13:28.807Z,true,false,false,false,,,,

2025-12-18T19:13:33.834Z,true,false,false,false,,,,

2025-12-18T19:13:36.888Z,true,false,false,false,,,,

2025-12-18T19:13:40.941Z,true,false,false,false,,,,

2025-12-18T19:13:43.946Z,true,false,false,false,,,,

2025-12-18T19:13:45.987Z,true,false,false,false,,,,

2025-12-18T19:13:50.039Z,true,false,false,false,,,,

2025-12-18T19:13:57.089Z,true,false,false,false,,,,

2025-12-18T19:14:02.091Z,true,false,false,false,,,,

2025-12-18T19:14:08.137Z,true,false,false,false,,,,

2025-12-18T19:14:14.193Z,true,false,false,false,,,,

2025-12-18T19:14:20.260Z,true,false,false,false,,,,

2025-12-18T19:14:27.288Z,true,false,false,false,,,,

2025-12-18T19:14:31.296Z,true,false,false,false,,,,

2025-12-18T19:14:35.317Z,true,false,false,false,,,,

2025-12-18T19:14:39.349Z,true,false,false,false,,,,

2025-12-18T19:14:44.397Z,true,false,false,false,,,,

2025-12-18T19:14:47.452Z,true,false,false,false,,,,

2025-12-18T19:14:51.546Z,true,false,false,false,,,,

2025-12-18T19:14:53.515Z,true,false,false,false,,,,

2025-12-18T19:14:56.556Z,true,false,false,false,,,,

2025-12-18T19:15:00.608Z,true,false,false,false,,,,

2025-12-18T19:15:07.667Z,true,false,false,false,,,,

2025-12-18T19:15:12.725Z,true,false,false,false,,,,

2025-12-18T19:15:18.836Z,true,false,false,false,,,,

2025-12-18T19:15:24.855Z,true,false,false,false,,,,

2025-12-18T19:15:30.888Z,true,false,false,false,,,,

2025-12-18T19:15:36.926Z,true,false,false,false,,,,

2025-12-18T19:15:41.998Z,true,false,false,false,,,,

2025-12-18T19:15:45.991Z,true,false,false,false,,,,

2025-12-18T19:15:50.012Z,true,false,false,false,,,,

2025-12-18T19:15:55.049Z,true,false,false,false,,,,

2025-12-18T19:15:58.048Z,true,false,false,false,,,,

2025-12-18T19:16:02.116Z,true,false,false,false,,,,

2025-12-18T19:16:04.087Z,true,false,false,false,,,,

2025-12-18T19:16:07.151Z,true,false,false,false,,,,

2025-12-18T19:16:11.198Z,true,false,false,false,,,,

2025-12-18T19:16:18.215Z,true,false,false,false,,,,

2025-12-18T19:16:23.229Z,true,false,false,false,,,,

2025-12-18T19:16:29.301Z,true,false,false,false,,,,

2025-12-18T19:16:35.366Z,true,false,false,false,,,,

2025-12-18T19:16:41.384Z,true,false,false,false,,,,

2025-12-18T19:16:47.425Z,true,false,false,false,,,,

2025-12-18T19:16:52.500Z,true,false,false,false,,,,

2025-12-18T19:16:56.522Z,true,false,false,false,,,,

2025-12-18T19:17:00.556Z,true,false,false,false,,,,

2025-12-18T19:17:05.587Z,true,false,false,false,,,,

2025-12-18T19:17:08.625Z,true,false,false,false,,,,

2025-12-18T19:17:11.660Z,true,false,false,false,,,,

2025-12-18T19:17:14.663Z,true,false,false,false,,,,

2025-12-18T19:17:17.706Z,true,false,false,false,,,,

2025-12-18T19:17:21.729Z,true,false,false,false,,,,

2025-12-18T19:17:28.810Z,true,false,false,false,,,,

2025-12-18T19:17:32.835Z,true,false,false,false,,,,

2025-12-18T19:17:39.882Z,true,false,false,false,,,,

2025-12-18T19:17:45.909Z,true,false,false,false,,,,

2025-12-18T19:17:51.988Z,true,false,false,false,,,,

2025-12-18T19:17:57.976Z,true,false,false,false,,,,

2025-12-18T19:18:03.036Z,true,false,false,false,,,,

2025-12-18T19:18:07.099Z,true,false,false,false,,,,

2025-12-18T19:18:11.119Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:18:35.257Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:18:40.363Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:18:45.379Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:05.417Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:11.448Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:37.560Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:40.599Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:46.671Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:19:52.733Z,true,false,false,false,,,  -ideo           ,

2025-12-18T19:21:30.341Z,false,false,false,true,,,  -ideo           ,

2025-12-18T19:22:17.526Z,false,false,false,false,,,  -ideo           ,

2025-12-19T12:07:59.698Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:11.809Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:20.882Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:24.905Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:28.926Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:32.948Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:37.035Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:39.016Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:42.023Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:46.019Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:49.035Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:53.068Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:56.074Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:08:59.115Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:05.205Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:10.192Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:14.222Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:18.237Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:24.274Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:28.288Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:32.325Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:38.370Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:41.367Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:49.430Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:09:57.518Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:04.583Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:09.606Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:15.620Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:21.635Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:27.679Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:34.732Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:38.746Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:42.768Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:46.808Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:51.844Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:54.854Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:10:57.859Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:01.868Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:04.894Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:07.903Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:14.960Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:20.010Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:26.049Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:32.110Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:38.180Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:44.351Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:49.215Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:53.362Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:11:57.312Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:02.350Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:05.383Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:09.411Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:12.441Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:15.466Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:18.512Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:25.533Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:30.564Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:36.647Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:42.680Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:48.696Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:55.767Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:12:59.785Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:03.833Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:07.871Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:12.895Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:15.923Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:19.939Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:22.965Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:25.996Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:30.023Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:36.057Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:41.121Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:47.192Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:13:54.248Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:00.240Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:06.310Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:11.356Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:15.362Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:19.403Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:24.432Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:26.445Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:30.453Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:33.472Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:36.508Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:40.555Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:47.617Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:52.644Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:14:58.672Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:04.706Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:10.733Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:17.845Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:21.848Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:25.895Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:29.909Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:15:51.085Z,true,true,false,false,,,  ABC123          ,

2025-12-19T12:16:12.305Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:16:39.463Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:16:47.512Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:16:51.543Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:16:55.580Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:16:59.628Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:03.643Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:06.661Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:09.688Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:12.738Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:15.739Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:19.805Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:22.815Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:25.847Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:31.884Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:36.934Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:41.054Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:45.104Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:51.101Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:55.212Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:17:59.146Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:06.222Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:08.221Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:16.299Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:25.360Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:31.423Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:36.453Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:42.534Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:48.573Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:18:55.593Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:01.669Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:06.684Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:09.722Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:13.783Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:18.819Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:21.838Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:25.862Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:28.899Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:31.938Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:36.027Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:42.007Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:47.062Z,true,false,false,false,,,  ABC123          ,

2025-12-19T12:19:53.181Z,true,false,false,false,,,  ABC123          ,

